444f 4e20 5155 494a 4f54 4520 4445 204c
6f20 656e 206c 6574 7261 7320 6361 6c64
6561 7320 6f20 6772 6965 6761 732c 2071
7565 2079 6f20 6e6f 206c 6173 2073 65cc
8120 6c65 6572 2c20 7175 6520 7369 2065
7374 6520 6361 6261 6c6c 6572 6f20 6465
206c 6120 7072 6f66 6563 69cc 8161 2c20
6465 7370 7565 cc81 7320 6465 2068 6162
6572 2064 6567 6f6c 6c61 646f 2061 6c20
6769 6761 6e74 652c 2071 7569 7369 6573
6520 6361 7361 7273 6520 636f 6e6d 6967
6f2c 2071 7565 2079 6f20 6d65 206f 746f
7267 6172 7365 206c 7565 676f 2073 696e
2072 65cc 8170 6c69 6361 2061 6c67 756e
6120 706f 7220 7375 206c 6567 69cc 8174
696d 6120 6573 706f 7361 2c20 7920 6c65
2064 6965 7365 206c 6120 706f 7365 7369
6fcc 816e 2064 6520 6d69 2072 6569 6e6f
2c20 6a75 6e74 6f20 636f 6e20 6c61 2064
6520 6d69 2070 6572 736f 6e61 2e0a 2dc2
bf51 7565 cc81 2074 6520 7061 7265 6365
2c20 5361 6e63 686f 2061 6d69 676f 3f20
2d64 696a 6f20 6120 6573 7465 2070 756e
746f 2064 6f6e 2051 7569 6a6f 7465 2d2e
20c2 bf4e 6f20 6f79 6573 206c 6f20 7175
6520 7061 7361 3f20 c2bf 4e6f 2074 6520
6c6f 2064 696a 6520 796f 3f20 4d69 7261
2073 6920 7465 6e65 6d6f 7320 7961 2072
6569 6e6f 2071 7565 206d 616e 6461 7220
7920 7265 696e 6120 636f 6e20 7175 6965
6e20 6361 7361 7220 2e0a 2dc2 a145 736f
206a 7572 6f20 796f 202d 6469 6a6f 2053
616e 6368 6f2d 2070 6172 6120 656c 2070
7574 6f20 7175 6520 6e6f 2073 6520 6361
7361 7265 2065 6e20 6162 7269 656e 646f
2065 6c20 6761 7a6e 6174 6963 6f20 616c
2073 656e cc83 6f72 2050 616e 6461 6869
6c61 646f 2120 5075 6573 20c2 a16d 6f6e
7461 2071 7565 2065 7320 6d61 6c61 206c
6120 7265 696e 6121 20c2 a141 7369 cc81
2073 6520 6d65 2076 7565 6c76 616e 206c
6173 2070 756c 6761 7320 6465 206c 6120
6361 6d61 210a 5920 6469 6369 656e 646f
2065 7374 6f2c 2064 696f 2064 6f73 207a
6170 6174 6574 6173 2065 6e20 656c 2061
6972 652c 2063 6f6e 206d 7565 7374 7261
7320 6465 2067 7261 6e64 69cc 8173 696d
6f20 636f 6e74 656e 746f 2c20 7920 6c75
6567 6f20 6675 6520 6120 746f 6d61 7220
6c61 7320 7269 656e 6461 7320 6465 206c
6120 6d75 69cc 8161 2064 6520 446f 726f
7465 612c 2079 2068 6163 6965 cc81 6e64
6f6c 6120 6465 7465 6e65 722c 2073 6520
6869 6e63 6fcc 8120 6465 2072 6f64 696c
6c61 7320 616e 7465 2065 6c6c 612c 2073
7570 6c69 6361 cc81 6e64 6f6c 6520 6c65
2064 6965 7365 206c 6173 206d 616e 6f73
2070 6172 6120 6265 7361 cc81 7273 656c
6173 2c20 656e 2073 656e cc83 616c 2071
7565 206c 6120 7265 6369 6269 cc81 6120
706f 7220 7375 2072 6569 6e61 2079 2073
656e cc83 6f72 612e 20c2 bf51 7569 65cc
816e 206e 6f20 6861 6269 cc81 6120 6465
2072 6569 cc81 7220 6465 206c 6f73 2063
6972 6375 6e73 7461 6e74 6573 2c20 7669
656e 646f 206c 6120 6c6f 6375 7261 2064
656c 2061 6d6f 2079 206c 6120 7369 6d70
6c69 6369 6461 6420 6465 6c20 6372 6961
646f 3f20 456e 2065 6665 6374 6f2c 2044
6f72 6f74 6561 2073 6520 6c61 7320 6469
6f2c 2079 206c 6520 7072 6f6d 6574 696f
cc81 2064 6520 6861 6365 726c 6520 6772
616e 2073 656e cc83 6f72 2065 6e20 7375
2072 6569 6e6f 2c20 6375 616e 646f 2065
6c20 6369 656c 6f20 6c65 2068 6963 6965
7365 2074 616e 746f 2062 6965 6e2c 2071
7565 2073 6520 6c6f 2064 656a 6173 6520
636f 6272 6172 2079 2067 6f7a 6172 2e20
4167 7261 6465 6369 6fcc 8173 656c 6f20
5361 6e63 686f 2063 6f6e 2074 616c 6573
2070 616c 6162 7261 732c 2071 7565 2072
656e 6f76 6fcc 8120 6c61 2072 6973 6120
656e 2074 6f64 6f73 2e0a 2d45 7374 612c
2073 656e cc83 6f72 6573 202d 7072 6f73
6967 7569 6fcc 8120 446f 726f 7465 612d
2c20 6573 206d 6920 6869 7374 6f72 6961
3b20 736f cc81 6c6f 2072 6573 7461 2070
6f72 2064 6563 6972 6f73 2071 7565 2064
6520 6375 616e 7461 2067 656e 7465 2064
6520 6163 6f6d 7061 6ecc 8361 6d69 656e
746f 2073 6171 7565 cc81 2064 6520 6d69
2072 6569 6e6f 206e 6f20 6d65 2068 6120
7175 6564 6164 6f20 7369 6e6f 2073 6fcc
816c 6f20 6573 7465 2062 7565 6e20 6261
7262 6164 6f20 6573 6375 6465 726f 2c20
706f 7271 7565 2074 6f64 6f73 2073 6520
616e 6567 6172 6f6e 2065 6e20 756e 6120
6772 616e 2062 6f72 7261 7363 6120 7175
6520 7475 7669 6d6f 7320 6120 7669 7374
6120 6465 6c20 7075 6572 746f 2c20 7920
65cc 816c 2079 2079 6f20 7361 6c69 6d6f
7320 656e 2064 6f73 2074 6162 6c61 7320
6120 7469 6572 7261 2c20 636f 6d6f 2070
6f72 206d 696c 6167 726f 3b20 7920 6173
69cc 812c 2065 7320 746f 646f 206d 696c
6167 726f 2079 206d 6973 7465 7269 6f20
656c 2064 6973 6375 7273 6f20 6465 206d
6920 7669 6461 2c20 636f 6d6f 206c 6f20
6861 6272 65cc 8169 7320 6e6f 7461 646f
2e20 5920 7369 2065 6e20 616c 6775 6e61
2063 6f73 6120 6865 2061 6e64 6164 6f20
6465 6d61 7369 6164 612c 206f 206e 6f20
7461 6e20 6163 6572 7461 6461 2063 6f6d
6f20 6465 6269 6572 612c 2065 6368 6164
206c 6120 6375 6c70 6120 6120 6c6f 2071
7565 2065 6c20 7365 6ecc 836f 7220 6c69
6365 6e63 6961 646f 2064 696a 6f20 616c
2070 7269 6e63 6970 696f 2064 6520 6d69
2063 7565 6e74 6f3a 2071 7565 206c 6f73
2074 7261 6261 6a6f 7320 636f 6e74 696e
756f 7320 7920 6578 7472 616f 7264 696e
6172 696f 7320 7175 6974 616e 206c 6120
6d65 6d6f 7269 6120 616c 2071 7565 206c
6f73 2070 6164 6563 652e 0a2d 4573 6120
6e6f 206d 6520 7175 6974 6172 61cc 816e
2061 206d 692c 20c2 a16f 6820 616c 7461
2079 2076 616c 6572 6f73 6120 7365 6ecc
836f 7261 2120 2d64 696a 6f20 646f 6e20
5175 696a 6f74 652d 2c20 6375 616e 746f
7320 796f 2070 6173 6172 6520 656e 2073
6572 7669 726f 732c 2070 6f72 2067 7261
6e64 6573 2079 206e 6f20 7669 7374 6f73
2071 7565 2073 6561 6e3b 2079 2061 7369
cc81 2c20 6465 206e 7565 766f 2063 6f6e
6669 726d 6f20 656c 2064 6f6e 2071 7565
206f 7320 6865 2070 726f 6d65 7469 646f
2079 206a 7572 6f20 6465 2069 7220 636f
6e20 766f 7320 616c 2063 6162 6f20 6465
6c20 6d75 6e64 6f2c 2068 6173 7461 2079
6572 6d65 2063 6f6e 2065 6c20 6669 6572
6f20 656e 656d 6967 6f20 7675 6573 7472
6f2c 2061 2071 7569 656e 2070 6965 6e73
6f2c 2063 6f6e 206c 6120 6179 7564 6120
6465 2044 696f 7320 7920 6465 206d 6920
6272 617a 6f2c 2074 616a 6172 206c 6120
6361 6265 7a61 2073 6f62 6572 6269 6120
636f 6e20 6c6f 7320 6669 6c6f 7320 6465
7374 612e 2e2e 206e 6f20 7175 6965 726f
2064 6563 6972 2062 7565 6e61 2065 7370
6164 612c 206d 6572 6365 6420 6120 4769
6e65 cc81 7320 6465 2050 6173 616d 6f6e
7465 2c20 7175 6520 6d65 206c 6c65 766f
cc81 206c 6120 6d69 cc81 612e 0a45 7374
6f20 6469 6a6f 2065 6e74 7265 2064 6965
6e74 6573 2c20 7920 7072 6f73 6967 7569
6fcc 8120 6469 6369 656e 646f 3a0a 2d59
2064 6573 7075 65cc 8173 2064 6520 6861
6265 cc81 7273 656c 6120 7461 6a61 646f
2079 2070 7565 7374 6f73 2065 6e20 7061
6369 cc81 6669 6361 2070 6f73 6573 696f
cc81 6e20 6465 2076 7565 7374 726f 2065
7374 6164 6f2c 2071 7565 6461 7261 cc81
2061 2076 7565 7374 7261 2076 6f6c 756e
7461 6420 6861 6365 7220 6465 2076 7565
7374 7261 2070 6572 736f 6e61 206c 6f20
7175 6520 6d61 cc81 7320 656e 2074 616c
616e 7465 206f 7320 7669 6e69 6572 653b
2070 6f72 7175 6520 6d69 656e 7472 6173
2071 7565 2079 6f20 7475 7669 6572 6520
6f63 7570 6164 6120 6c61 206d 656d 6f72
6961 2079 2063 6175 7469 7661 206c 6120
766f 6c75 6e74 6164 2c20 7065 7264 6964
6f20 656c 2065 6e74 656e 6469 6d69 656e
746f 2c20 6120 6171 7565 6c6c 612e 2e2e
2079 206e 6f20 6469 676f 206d 61cc 8173
2c20 6e6f 2065 7320 706f 7369 626c 6520
7175 6520 796f 2061 7272 6f73 7472 652c
206e 6920 706f 7220 7069 656e 736f 2c20
656c 2063 6173 6172 6d65 2c20 6175 6e71
7565 2066 7565 7365 2063 6f6e 2065 6c20
6176 6520 6665 cc81 6e69 782e 0a50 6172
6563 696f cc81 6c65 2074 616e 206d 616c
2061 2053 616e 6368 6f20 6c6f 2071 7565
2075 cc81 6c74 696d 616d 656e 7465 2073
7520 616d 6f20 6469 6a6f 2061 6365 7263
6120 6465 206e 6f20 7175 6572 6572 2063
6173 6172 7365 2c20 7175 652c 2063 6f6e
2067 7261 6e64 6520 656e 6f6a 6f2c 2061
6c7a 616e 646f 206c 6120 766f 7a2c 2064
696a 6f3a 0a2d 566f 746f 2061 206d 69cc
812c 2079 206a 7572 6f20 6120 6d69 2c20
7175 6520 6e6f 2074 6965 6e65 2076 7565
7374 7261 206d 6572 6365 642c 2073 656e
cc83 6f72 2064 6f6e 2051 7569 6a6f 7465
2c20 6361 6261 6c20 6a75 6963 696f 3a20
7075 6573 20c2 bf63 6fcc 816d 6f20 6573
2070 6f73 6962 6c65 2071 7565 2070 6f6e
6520 7675 6573 7472 6120 6d65 7263 6564
2065 6e20 6475 6461 2065 6c20 6361 7361
7273 6520 636f 6e20 7461 6e20 616c 7461
2070 7269 6e63 6573 6120 636f 6d6f 2061
7175 65cc 8173 7461 3f20 c2bf 5069 656e
7361 2071 7565 206c 6520 6861 2064 6520
6f66 7265 6365 7220 6c61 2066 6f72 7475
6e61 2074 7261 7320 6361 6461 2063 616e
7469 6c6c 6f20 7365 6d65 6a61 6e74 6520
7665 6e74 7572 6120 636f 6d6f 206c 6120
7175 6520 6168 6f72 6120 7365 206c 6520
6f66 7265 6365 3f20 c2bf 4573 2c20 706f
7220 6469 6368 612c 206d 61cc 8173 2068
6572 6d6f 7361 206d 6920 7365 6ecc 836f
7261 2044 756c 6369 6e65 613f 204e 6f2c
2070 6f72 2063 6965 7274 6f2c 206e 6920
6175 6e20 636f 6e20 6c61 206d 6974 6164
2c20 7920 6175 6e20 6573 746f 7920 706f
7220 6465 6369 7220 7175 6520 6e6f 206c
6c65 6761 2061 2073 7520 7a61 7061 746f
2064 6520 6c61 2071 7565 2065 7374 61cc
8120 6465 6c61 6e74 652e 2041 7369 cc81
2c20 6e6f 7261 6d61 6c61 2061 6c63 616e
7a61 7265 cc81 2079 6f20 656c 2063 6f6e
6461 646f 2071 7565 2065 7370 6572 6f2c
2073 6920 7675 6573 7472 6120 6d65 7263
6564 2073 6520 616e 6461 2061 2070 6564
6972 2063 6f74 7566 6173 2065 6e20 656c
2067 6f6c 666f 2e20 4361 cc81 7365 7365
2c20 6361 cc81 7365 7365 206c 7565 676f
2c20 656e 636f 6d69 65cc 816e 646f 6c65
2079 6f20 6120 5361 7461 6e61 cc81 732c
2079 2074 6f6d 6520 6573 6520 7265 696e
6f20 7175 6520 7365 206c 6520 7669 656e
6520 6120 6c61 7320 6d61 6e6f 7320 6465
2076 6f62 6973 2076 6f62 6973 2c20 7920
656e 2073 6965 6e64 6f20 7265 792c 2068
61cc 8167 616d 6520 6d61 7271 7565 cc81
7320 6f20 6164 656c 616e 7461 646f 2c20
7920 6c75 6567 6f2c 2073 6971 7569 6572
6120 7365 206c 6f20 6c6c 6576 6520 656c
2064 6961 626c 6f20 746f 646f 2e0a 446f
6e20 5175 696a 6f74 652c 2071 7565 2074
616c 6573 2062 6c61 7366 656d 6961 7320
6f79 6fcc 8120 6465 6369 7220 636f 6e74
7261 2073 7520 7365 6ecc 836f 7261 2044
756c 6369 6e65 612c 206e 6f20 6c6f 2070
7564 6f20 7375 6672 6972 3b20 792c 2061
6c7a 616e 646f 2065 6c20 6c61 6e7a 6fcc
816e 2c20 7369 6e20 6861 626c 616c 6c65
2070 616c 6162 7261 2061 2053 616e 6368
6f20 7920 7369 6e20 6465 6369 726c 6520
6573 7461 2062 6f63 6120 6573 206d 69cc
8161 2c20 6c65 2064 696f 2074 616c 6573
2064 6f73 2070 616c 6f73 2c20 7175 6520
6469 6f20 636f 6e20 65cc 816c 2065 6e20
7469 6572 7261 3b20 7920 7369 206e 6f20
6675 6572 6120 706f 7271 7565 2044 6f72
6f74 6561 206c 6520 6469 6f20 766f 6365
7320 7175 6520 6e6f 206c 6520 6469 6572
6120 6d61 cc81 732c 2073 696e 2064 7564
6120 6c65 2071 7569 7461 7261 2061 6c6c
69cc 8120 6c61 2076 6964 612e 0a2d c2bf
5065 6e73 61cc 8169 7320 2d6c 6520 6469
6a6f 2061 2063 6162 6f20 6465 2072 6174
6f2d 2c20 7669 6c6c 616e 6f20 7275 696e
2c20 7175 6520 6861 2064 6520 6861 6265
7220 6c75 6761 7220 7369 656d 7072 6520
7061 7261 2070 6f6e 6572 6d65 206c 6120
6d61 6e6f 2065 6e20 6c61 2068 6f72 6361
6a61 6475 7261 2c20 7920 7175 6520 746f
646f 2068 6120 6465 2073 6572 2065 7272
6172 2076 6f73 2079 2070 6572 646f 6e61
726f 7320 796f 3f20 5075 6573 206e 6f20
6c6f 2070 656e 7365 cc81 6973 2c20 6265
6c6c 6163 6f20 6465 7363 6f6d 756c 6761
646f 2c20 7175 6520 7369 6e20 6475 6461
206c 6f20 6573 7461 cc81 732c 2070 7565
7320 6861 7320 7075 6573 746f 206c 656e
6775 6120 656e 206c 6120 7369 6e20 7061
7220 4475 6c63 696e 6561 2e20 5920 c2bf
6e6f 2073 6162 65cc 8169 7320 766f 732c
2067 616e cc83 61cc 816e 2c20 6661 7175
69cc 816e 2c20 6265 6c69 7472 652c 2071
7565 2073 6920 6e6f 2066 7565 7365 2070
6f72 2065 6c20 7661 6c6f 7220 7175 6520
656c 6c61 2069 6e66 756e 6465 2065 6e20
6d69 2062 7261 7a6f 2c20 7175 6520 6e6f
206c 6520 7465 6e64 7269 cc81 6120 796f
2070 6172 6120 6d61 7461 7220 756e 6120
7075 6c67 613f 2044 6563 6964 2c20 736f
6361 7272 6fcc 816e 2064 6520 6c65 6e67
7561 2076 6970 6572 696e 612c 2079 20c2
bf71 7569 65cc 816e 2070 656e 7361 cc81
6973 2071 7565 2068 6120 6761 6e61 646f
2065 7374 6520 7265 696e 6f20 7920 636f
7274 6164 6f20 6c61 2063 6162 657a 6120
6120 6573 7465 2067 6967 616e 7465 2c20
7920 6865 cc81 6368 6f6f 7320 6120 766f
7320 6d61 7271 7565 cc81 732c 2071 7565
2074 6f64 6f20 6573 746f 2064 6f79 2079
6120 706f 7220 6865 6368 6f20 7920 706f
7220 636f 7361 2070 6173 6164 6120 656e
2063 6f73 6120 6a75 7a67 6164 612c 2073
6920 6e6f 2065 7320 656c 2076 616c 6f72
2064 6520 4475 6c63 696e 6561 2c20 746f
6d61 6e64 6f20 6120 6d69 2062 7261 7a6f
2070 6f72 2069 6e73 7472 756d 656e 746f
2064 6520 7375 7320 6861 7a61 6ecc 8361
733f 2045 6c6c 6120 7065 6c65 6120 656e
206d 69cc 812c 2079 2076 656e 6365 2065
6e20 6d69 cc81 2c20 7920 796f 2076 6976
6f20 7920 7265 7370 6972 6f20 656e 2065
6c6c 612c 2079 2074 656e 676f 2076 6964
6120 7920 7365 722e 20c2 a14f 6820 6869
6465 7075 7461 2062 656c 6c61 636f 2c20
7920 636f cc81 6d6f 2073 6f69 7320 6465
7361 6772 6164 6563 6964 6f3a 2071 7565
206f 7320 7665 6973 206c 6576 616e 7461
646f 2064 656c 2070 6f6c 766f 2064 6520
6c61 2074 6965 7272 6120 6120 7365 7220
7365 6ecc 836f 7220 6465 2074 6974 756c
6f2c 2079 2063 6f72 7265 7370 6f6e 6465
cc81 6973 2061 2074 616e 2062 7565 6e61
206f 6272 6120 636f 6e20 6465 6369 7220
6d61 6c20 6465 2071 7569 656e 206f 7320
6c61 2068 697a 6f21 0a4e 6f20 6573 7461
6261 2074 616e 206d 616c 7472 6563 686f
2053 616e 6368 6f2c 2071 7565 206e 6f20
6f79 6573 6520 746f 646f 2063 7561 6e74
6f20 7375 2061 6d6f 206c 6520 6465 6369
cc81 613b 2079 206c 6576 616e 7461 cc81
6e64 6f73 6520 636f 6e20 756e 2070 6f63
6f20 6465 2070 7265 7374 657a 612c 2073
6520 6675 6520 6120 706f 6e65 7220 6465
7472 61cc 8173 2064 656c 2070 616c 6166
7265 cc81 6e20 6465 2044 6f72 6f74 6561
2c20 7920 6465 7364 6520 616c 6c69 cc81
2064 696a 6f20 6120 7375 2061 6d6f 3a0a
2d44 69cc 8167 616d 652c 2073 656e cc83
6f72 3a20 7369 2076 7565 7374 7261 206d
6572 6365 6420 7469 656e 6520 6465 7465
726d 696e 6164 6f20 6465 206e 6f20 6361
7361 7273 6520 636f 6e20 6573 7461 2067
7261 6e20 7072 696e 6365 7361 2c20 636c
6172 6f20 6573 7461 cc81 2071 7565 206e
6f20 7365 7261 cc81 2065 6c20 7265 696e
6f20 7375 796f 3b20 7920 6e6f 2073 6965
cc81 6e64 6f6c 6f2c 20c2 bf71 7565 cc81
206d 6572 6365 6465 7320 6d65 2070 7565
6465 2068 6163 6572 3f20 4573 746f 2065
7320 6465 206c 6f20 7175 6520 796f 206d
6520 7175 656a 6f3b 2063 61cc 8173 6573
6520 7675 6573 7472 6120 6d65 7263 6564
2075 6e61 2070 6f72 2075 6e61 2063 6f6e
2065 7374 6120 7265 696e 612c 2061 686f
7261 2071 7565 206c 6120 7465 6e65 6d6f
7320 6171 7569 cc81 2063 6f6d 6f20 6c6c
6f76 6964 6120 6465 6c20 6369 656c 6f2c
2079 2064 6573 7075 65cc 8173 2070 7565
6465 2076 6f6c 7665 7273 6520 636f 6e20
6d69 2073 656e cc83 6f72 6120 4475 6c63
696e 6561 3b20 7175 6520 7265 7965 7320
6465 6265 2068 6162 6572 2068 6162 6964
6f20 656e 2065 6c20 6d75 6e64 6f20 7175
6520 6861 7961 6e20 7369 646f 2061 6d61
6e63 6562 6164 6f73 2e20 456e 206c 6f20
6465 206c 6120 6865 726d 6f73 7572 6120
6e6f 206d 6520 656e 7472 656d 6574 6f3b
2071 7565 2c20 656e 2076 6572 6461 642c
2073 6920 7661 2061 2064 6563 6972 6c61
2c20 7175 6520 656e 7472 616d 6261 7320
6d65 2070 6172 6563 656e 2062 6965 6e2c
2070 7565 7374 6f20 7175 6520 796f 206e
756e 6361 2068 6520 7669 7374 6f20 6120
6c61 2073 656e cc83 6f72 6120 4475 6c63
696e 6561 2e0a 2dc2 bf43 6fcc 816d 6f20
7175 6520 6e6f 206c 6120 6861 7320 7669
7374 6f2c 2074 7261 6964 6f72 2062 6c61
7366 656d 6f3f 202d 6469 6a6f 2064 6f6e
2051 7569 6a6f 7465 2d2e 2050 7565 7320
c2bf 6e6f 2061 6361 6261 7320 6465 2074
7261 6572 6d65 2061 686f 7261 2075 6e20
7265 6361 646f 2064 6520 7375 2070 6172
7465 3f0a 2d44 6967 6f20 7175 6520 6e6f
206c 6120 6865 2076 6973 746f 2074 616e
2064 6573 7061 6369 6f20 e280 9364 696a
6f20 5361 6e63 686f 2d2c 2071 7565 2070
7565 6461 2068 6162 6572 206e 6f74 6164
6f20 7061 7274 6963 756c 6172 6d65 6e74
6520 7375 2068 6572 6d6f 7375 7261 2079
2073 7573 2062 7565 6e61 7320 7061 7274
6573 2070 756e 746f 2070 6f72 2070 756e
746f 3b20 7065 726f 2061 7369 cc81 2061
2062 756c 746f 2c20 6d65 2070 6172 6563
6520 6269 656e 2e0a 2d41 686f 7261 2074
6520 6469 7363 756c 706f 202d 6469 6a6f
2064 6f6e 2051 7569 6a6f 7465 2d2c 2079
2070 6572 646f cc81 6e61 6d65 2065 6c20
656e 6f6a 6f20 7175 6520 7465 2068 6520
6461 646f 3b20 7175 6520 6c6f 7320 7072
696d 6572 6f73 206d 6f76 696d 6965 6e74
6f73 206e 6f20 736f 6e20 656e 206d 616e
6f73 2064 6520 6c6f 7320 686f 6d62 7265
732e 0a2d 5961 2079 6f20 6c6f 2076 656f
202d 7265 7370 6f6e 6469 6fcc 8120 5361
6e63 686f 2d3b 2079 2061 7369 cc81 2c20
656e 206d 6920 6c61 2067 616e 6120 6465
2068 6162 6c61 7220 7369 656d 7072 6520
6573 2070 7269 6d65 726f 206d 6f76 696d
6965 6e74 6f2c 2079 206e 6f20 7075 6564
6f20 6465 6a61 7220 6465 2064 6563 6972
2c20 706f 7220 756e 6120 7665 7a20 7369
7175 6965 7261 2c20 6c6f 2071 7565 206d
6520 7669 656e 6520 6120 6c61 206c 656e
6775 612e 0a2d 436f 6e20 746f 646f 2065
736f 202d 6469 6a6f 2064 6f6e 2051 7569
6a6f 7465 2d2c 206d 6972 612c 2053 616e
6368 6f2c 206c 6f20 7175 6520 6861 626c
6173 3b20 706f 7271 7565 2074 616e 7461
7320 7665 6365 7320 7661 2065 6c20 6361
6e74 6172 696c 6c6f 2061 206c 6120 6675
656e 7465 2e2e 2e2c 2079 206e 6f20 7465
2064 6967 6f20 6d61 cc81 732e 0a2d 4168
6f72 6120 6269 656e 202d 7265 7370 6f6e
6469 6fcc 8120 5361 6e63 686f 2d2c 2044
696f 7320 6573 7461 cc81 2065 6e20 656c
2063 6965 6c6f 2c20 7175 6520 7665 206c
6173 2074 7261 6d70 6173 2c20 7920 7365
7261 cc81 206a 7565 7a20 6465 2071 7569
656e 2068 6163 6520 6d61 cc81 7320 6d61
6c3a 2079 6f20 656e 206e 6f20 6861 626c
6172 2062 6965 6e2c 206f 2076 7565 7374
7261 206d 6572 6365 6420 656e 206e 6f20
6f62 7261 6c6c 6f2e 0a2d 4e6f 2068 6179
6120 6d61 cc81 7320 2d64 696a 6f20 446f
726f 7465 612d 3a20 636f 7272 6564 2c20
5361 6e63 686f 2c20 7920 6265 7361 6420
6c61 206d 616e 6f20 6120 7675 6573 7472
6f20 7365 6ecc 836f 722c 2079 2070 6564
696c 6465 2070 6572 646f cc81 6e2c 2079
2064 6520 6171 7569 cc81 2061 6465 6c61
6e74 6520 616e 6461 6420 6d61 cc81 7320
6174 656e 7461 646f 2065 6e20 7675 6573
7472 6173 2061 6c61 6261 6e7a 6173 2079
2076 6974 7570 6572 696f 732c 2079 206e
6f20 6469 6761 cc81 6973 206d 616c 2064
6520 6171 7565 7361 2073 656e cc83 6f72
6120 546f 626f 7361 2c20 6120 7175 6965
6e20 796f 206e 6f20 636f 6e6f 7a63 6f20
7369 206e 6f20 6573 2070 6172 6120 7365
7276 696c 6c61 2c20 7920 7465 6e65 6420
636f 6e66 6961 6e7a 6120 656e 2044 696f
732c 2071 7565 206e 6f20 6f73 2068 6120
6465 2066 616c 7461 7220 756e 2065 7374
6164 6f20 646f 6e64 6520 7669 7661 cc81
6973 2063 6f6d 6f20 756e 2070 7269 cc81
6e63 6970 652e 0a46 7565 2053 616e 6368
6f20 6361 6269 7a62 616a 6f20 7920 7069
6469 6fcc 8120 6c61 206d 616e 6f20 6120
7375 2073 656e cc83 6f72 2c20 7920 65cc
816c 2073 6520 6c61 2064 696f 2063 6f6e
2072 6570 6f73 6164 6f20 636f 6e74 696e
656e 7465 3b20 7920 6465 7370 7565 cc81
7320 7175 6520 7365 206c 6120 6875 626f
2062 6573 6164 6f2c 206c 6520 6563 686f
cc81 206c 6120 6265 6e64 6963 696f cc81
6e2c 2079 2064 696a 6f20 6120 5361 6e63
686f 2071 7565 2073 6520 6164 656c 616e
7461 7365 2075 6e20 706f 636f 2c20 7175
6520 7465 6e69 cc81 6120 7175 6520 7072
6567 756e 7461 6c6c 6520 7920 7175 6520
6465 7061 7274 6972 2063 6f6e 2065 cc81
6c20 636f 7361 730a 6465 206d 7563 6861
2069 6d70 6f72 7461 6e63 6961 2e20 4869
cc81 7a6f 6c6f 2061 7369 cc81 2053 616e
6368 6f20 7920 6170 6172 7461 cc81 726f
6e73 6520 6c6f 7320 646f 7320 616c 676f
2061 6465 6c61 6e74 652c 2079 2064 69cc
816a 6f6c 6520 646f 6e20 5175 696a 6f74
653a 0a2d 4465 7370 7565 cc81 7320 7175
6520 7665 6e69 7374 652c 206e 6f20 6865
2074 656e 6964 6f20 6c75 6761 7220 6e69
2065 7370 6163 696f 2070 6172 6120 7072
6567 756e 7461 7274 6520 6d75 6368 6173
2063 6f73 6173 2064 6520 7061 7274 6963
756c 6172 6964 6164 2061 6365 7263 6120
6465 206c 6120 656d 6261 6a61 6461 2071
7565 206c 6c65 7661 7374 6520 7920 6465
206c 6120 7265 7370 7565 7374 6120 7175
6520 7472 756a 6973 7465 3b20 7920 6168
6f72 612c 2070 7565 7320 6c61 2066 6f72
7475 6e61 206e 6f73 2068 6120 636f 6e63
6564 6964 6f20 7469 656d 706f 2079 206c
7567 6172 2c20 6e6f 206d 6520 6e69 6567
7565 7320 7475 cc81 206c 6120 7665 6e74
7572 6120 7175 6520 7075 6564 6573 2064
6172 6d65 2063 6f6e 2074 616e 2062 7565
6e61 7320 6e75 6576 6173 2e0a 2d50 7265
6775 6e74 6520 7675 6573 7472 6120 6d65
7263 6564 206c 6f20 7175 6520 7175 6973
6965 7265 202d 7265 7370 6f6e 6469 6fcc
8120 5361 6e63 686f 2d3b 2071 7565 2061
2074 6f64 6f20 6461 7265 cc81 2074 616e
2062 7565 6e61 2073 616c 6964 6120 636f
6d6f 2074 7576 6520 6c61 2065 6e74 7261
6461 2e20 5065 726f 2073 7570 6c69 636f
2061 2076 7565 7374 7261 206d 6572 6365
642c 2073 656e cc83 6f72 206d 69cc 816f
2c20 7175 6520 6e6f 2073 6561 2064 6520
6171 7569 cc81 2061 6465 6c61 6e74 6520
7461 6e20 7665 6e67 6174 6976 6f2e 0a2d
c2bf 506f 7220 7175 65cc 8120 6c6f 2064
6963 6573 2c20 5361 6e63 686f 3f20 2d64
696a 6f20 646f 6e20 5175 696a 6f74 652e
0a2d 4469 cc81 676f 6c6f 202d 7265 7370
6f6e 6469 6fcc 812d 2070 6f72 7175 6520
6573 746f 7320 7061 6c6f 7320 6465 2061
676f 7261 206d 61cc 8173 2066 7565 726f
6e20 706f 7220 6c61 2070 656e 6465 6e63
6961 2071 7565 2065 6e74 7265 206c 6f73
2064 6f73 2074 7261 626f cc81 2065 6c20
6469 6162 6c6f 206c 6120 6f74 7261 206e
6f63 6865 2071 7565 2070 6f72 206c 6f20
7175 6520 6469 6a65 2063 6f6e 7472 6120
6d69 2073 656e cc83 6f72 6120 4475 6c63
696e 6561 2c20 6120 7175 6965 6e20 616d
6f20 7920 7265 7665 7265 6e63 696f 2063
6f6d 6f20 6120 756e 6120 7265 6c69 7175
